__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80237EE0 = .data:0x80237EE0; // type:object size:0x3C
lbl_80237F1C = .data:0x80237F1C; // type:object size:0x3C
lbl_80237F58 = .data:0x80237F58; // type:object size:0x3C
lbl_80237F94 = .data:0x80237F94; // type:object size:0x3C
lbl_80237FD0 = .data:0x80237FD0; // type:object size:0x40
jumptable_80238010 = .data:0x80238010; // type:object size:0x1C scope:local
jumptable_80238030 = .data:0x80238030; // type:object size:0xF4 scope:local
jumptable_80238124 = .data:0x80238124; // type:object size:0xF4 scope:local
jumptable_80238218 = .data:0x80238218; // type:object size:0x3C scope:local
lbl_80238258 = .data:0x80238258; // type:object size:0x50
lbl_802382A8 = .data:0x802382A8; // type:object size:0x28
lbl_802382D0 = .data:0x802382D0; // type:object size:0x20
jumptable_802382F0 = .data:0x802382F0; // type:object size:0x5C scope:local
jumptable_8023834C = .data:0x8023834C; // type:object size:0x90 scope:local
jumptable_802383DC = .data:0x802383DC; // type:object size:0x5C scope:local
lbl_80238438 = .data:0x80238438; // type:object size:0x10
lbl_80238448 = .data:0x80238448; // type:object size:0x30 data:byte
lbl_80238478 = .data:0x80238478; // type:object size:0x380
lbl_802387F8 = .data:0x802387F8; // type:object size:0xC
lbl_80238804 = .data:0x80238804; // type:object size:0x1C
lbl_80238820 = .data:0x80238820; // type:object size:0x88
jumptable_802388A8 = .data:0x802388A8; // type:object size:0x1C scope:local
jumptable_802388C4 = .data:0x802388C4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x802388E0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x802388EC; // type:object size:0x10 scope:local data:4byte
lbl_802388FC = .data:0x802388FC; // type:object size:0x14 data:4byte
lbl_80238910 = .data:0x80238910; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x80238950; // type:object size:0x1C scope:global data:4byte
lbl_80238970 = .data:0x80238970; // type:object size:0x10
jumptable_80238980 = .data:0x80238980; // type:object size:0x44 scope:local
jumptable_802389C4 = .data:0x802389C4; // type:object size:0x44 scope:local
jumptable_80238A08 = .data:0x80238A08; // type:object size:0x44 scope:local
lbl_80238A4C = .data:0x80238A4C; // type:object size:0xC
lbl_80238A58 = .data:0x80238A58; // type:object size:0x10
__files = .data:0x80238A68; // type:object size:0x140 scope:global
jumptable_80238BA8 = .data:0x80238BA8; // type:object size:0x124 scope:local
lbl_80238CD0 = .data:0x80238CD0; // type:object size:0x100
lbl_80238DD0 = .data:0x80238DD0; // type:object size:0x100
@1249 = .data:0x80238ED0; // type:object size:0x84 scope:local
jumptable_80238F54 = .data:0x80238F54; // type:object size:0x84 scope:local
jumptable_80238FD8 = .data:0x80238FD8; // type:object size:0xE0 scope:local
jumptable_802390B8 = .data:0x802390B8; // type:object size:0x44 scope:local
lbl_80239100 = .data:0x80239100; // type:object size:0x30
lbl_80239130 = .data:0x80239130; // type:object size:0x400
lbl_80239530 = .data:0x80239530; // type:object size:0x80
lbl_802395B0 = .data:0x802395B0; // type:object size:0x2E
lbl_802395DE = .data:0x802395DE; // type:object size:0x100
lbl_802396DE = .data:0x802396DE; // type:object size:0x200
lbl_802398DE = .data:0x802398DE; // type:object size:0x202
lbl_80239AE0 = .data:0x80239AE0; // type:object size:0x800
lbl_8023A2E0 = .data:0x8023A2E0; // type:object size:0x40
lbl_8023A320 = .data:0x8023A320; // type:object size:0x200
lbl_8023A520 = .data:0x8023A520; // type:object size:0xE0
lbl_8023A600 = .data:0x8023A600; // type:object size:0x3C data:string
lbl_8023A640 = .bss:0x8023A640; // type:object size:0x170 data:4byte
lbl_8023A7B0 = .bss:0x8023A7B0; // type:object size:0x10
lbl_8023A7C0 = .bss:0x8023A7C0; // type:object size:0x11F88 data:4byte
lbl_8024C748 = .bss:0x8024C748; // type:object size:0x7378 data:4byte
lbl_80253AC0 = .bss:0x80253AC0; // type:object size:0x318
lbl_80253DD8 = .bss:0x80253DD8; // type:object size:0x4000
lbl_80257DD8 = .bss:0x80257DD8; // type:object size:0x64 data:4byte
lbl_80257E3C = .bss:0x80257E3C; // type:object size:0xC data:float
lbl_80257E48 = .bss:0x80257E48; // type:object size:0x340
lbl_80258188 = .bss:0x80258188; // type:object size:0x77A0 data:4byte
lbl_8025F928 = .bss:0x8025F928; // type:object size:0x118 data:4byte
lbl_8025FA40 = .bss:0x8025FA40; // type:object size:0x1CC data:4byte
lbl_8025FC0C = .bss:0x8025FC0C; // type:object size:0x34
lbl_8025FC40 = .bss:0x8025FC40; // type:object size:0x1280 data:4byte
lbl_80260EC0 = .bss:0x80260EC0; // type:object size:0x80 data:4byte
lbl_80260F40 = .bss:0x80260F40; // type:object size:0x40 data:4byte
lbl_80260F80 = .bss:0x80260F80; // type:object size:0x40 data:4byte
lbl_80260FC0 = .bss:0x80260FC0; // type:object size:0x30 data:float
lbl_80260FF0 = .bss:0x80260FF0; // type:object size:0x18 data:float
lbl_80261008 = .bss:0x80261008; // type:object size:0x40 data:float
lbl_80261048 = .bss:0x80261048; // type:object size:0x10
lbl_80261058 = .bss:0x80261058; // type:object size:0xC
lbl_80261064 = .bss:0x80261064; // type:object size:0x22A7C data:4byte
lbl_80283AE0 = .bss:0x80283AE0; // type:object size:0x400
lbl_80283EE0 = .bss:0x80283EE0; // type:object size:0x1B0 data:4byte
lbl_80284090 = .bss:0x80284090; // type:object size:0x18 data:float
lbl_802840A8 = .bss:0x802840A8; // type:object size:0x4C8 data:4byte
lbl_80284570 = .bss:0x80284570; // type:object size:0x220 data:4byte
lbl_80284790 = .bss:0x80284790; // type:object size:0xF8 data:4byte
lbl_80284888 = .bss:0x80284888; // type:object size:0x43B0 data:4byte
lbl_80288C38 = .bss:0x80288C38; // type:object size:0xC
lbl_80288C44 = .bss:0x80288C44; // type:object size:0x3E4 data:4byte
lbl_80289028 = .bss:0x80289028; // type:object size:0xC
lbl_80289034 = .bss:0x80289034; // type:object size:0x61F4 data:4byte
lbl_8028F228 = .bss:0x8028F228; // type:object size:0xC
lbl_8028F234 = .bss:0x8028F234; // type:object size:0x44 data:4byte
lbl_8028F278 = .bss:0x8028F278; // type:object size:0x80
lbl_8028F2F8 = .bss:0x8028F2F8; // type:object size:0x70
lbl_8028F368 = .bss:0x8028F368; // type:object size:0x2208
lbl_80291570 = .bss:0x80291570; // type:object size:0x30
lbl_802915A0 = .bss:0x802915A0; // type:object size:0x30 data:4byte
lbl_802915D0 = .bss:0x802915D0; // type:object size:0x30 data:4byte
lbl_80291600 = .bss:0x80291600; // type:object size:0x60 data:4byte
lbl_80291660 = .bss:0x80291660; // type:object size:0x40 data:float
lbl_802916A0 = .bss:0x802916A0; // type:object size:0xA0 data:float
lbl_80291740 = .bss:0x80291740; // type:object size:0x10 data:float
lbl_80291750 = .bss:0x80291750; // type:object size:0x30
lbl_80291780 = .bss:0x80291780; // type:object size:0xC data:float
lbl_8029178C = .bss:0x8029178C; // type:object size:0x5C
lbl_802917E8 = .bss:0x802917E8; // type:object size:0x23FD8
lbl_802B57C0 = .bss:0x802B57C0; // type:object size:0x80 data:4byte
lbl_802B5840 = .bss:0x802B5840; // type:object size:0x20
lbl_802B5860 = .bss:0x802B5860; // type:object size:0x10440 data:4byte
lbl_802C5CA0 = .bss:0x802C5CA0; // type:object size:0xC80
lbl_802C6920 = .bss:0x802C6920; // type:object size:0x1020
lbl_802C7940 = .bss:0x802C7940; // type:object size:0x11D40
lbl_802D9680 = .bss:0x802D9680; // type:object size:0xAF80
lbl_802E4600 = .bss:0x802E4600; // type:object size:0x1BE0
lbl_802E61E0 = .bss:0x802E61E0; // type:object size:0x1D000
lbl_803031E0 = .bss:0x803031E0; // type:object size:0x2078 data:4byte
lbl_80305258 = .bss:0x80305258; // type:object size:0xC
lbl_80305264 = .bss:0x80305264; // type:object size:0x71C data:4byte
lbl_80305980 = .bss:0x80305980; // type:object size:0x30
lbl_803059B0 = .bss:0x803059B0; // type:object size:0x30 data:4byte
lbl_803059E0 = .bss:0x803059E0; // type:object size:0x30 data:4byte
lbl_80305A10 = .bss:0x80305A10; // type:object size:0x30
lbl_80305A40 = .bss:0x80305A40; // type:object size:0x30
lbl_80305A70 = .bss:0x80305A70; // type:object size:0xC
lbl_80305A7C = .bss:0x80305A7C; // type:object size:0x24 data:4byte
lbl_80305AA0 = .bss:0x80305AA0; // type:object size:0x20
lbl_80305AC0 = .bss:0x80305AC0; // type:object size:0x8A0 data:4byte
lbl_80306360 = .bss:0x80306360; // type:object size:0x40 data:4byte
lbl_803063A0 = .bss:0x803063A0; // type:object size:0x10
lbl_803063B0 = .bss:0x803063B0; // type:object size:0x7B40
lbl_8030DEF0 = .bss:0x8030DEF0; // type:object size:0x28 data:float
lbl_8030DF18 = .bss:0x8030DF18; // type:object size:0xA0 data:4byte
lbl_8030DFB8 = .bss:0x8030DFB8; // type:object size:0xC
lbl_8030DFC4 = .bss:0x8030DFC4; // type:object size:0x22DC data:4byte
lbl_803102A0 = .bss:0x803102A0; // type:object size:0xC
lbl_803102AC = .bss:0x803102AC; // type:object size:0x2D64
lbl_80313010 = .bss:0x80313010; // type:object size:0x7C88
lbl_8031AC98 = .bss:0x8031AC98; // type:object size:0x30 data:float
lbl_8031ACC8 = .bss:0x8031ACC8; // type:object size:0x30 data:4byte
lbl_8031ACF8 = .bss:0x8031ACF8; // type:object size:0xC data:float
lbl_8031AD04 = .bss:0x8031AD04; // type:object size:0x3C data:float
lbl_8031AD40 = .bss:0x8031AD40; // type:object size:0x100
lbl_8031AE40 = .bss:0x8031AE40; // type:object size:0x100
lbl_8031AF40 = .bss:0x8031AF40; // type:object size:0x140
lbl_8031B080 = .bss:0x8031B080; // type:object size:0x140
lbl_8031B1C0 = .bss:0x8031B1C0; // type:object size:0xC0
lbl_8031B280 = .bss:0x8031B280; // type:object size:0x80
lbl_8031B300 = .bss:0x8031B300; // type:object size:0x40
lbl_8031B340 = .bss:0x8031B340; // type:object size:0x10 data:2byte
lbl_8031B350 = .bss:0x8031B350; // type:object size:0x10 data:4byte
lbl_8031B360 = .bss:0x8031B360; // type:object size:0x1A0
lbl_8031B500 = .bss:0x8031B500; // type:object size:0x40
lbl_8031B540 = .bss:0x8031B540; // type:object size:0x500
lbl_8031BA40 = .bss:0x8031BA40; // type:object size:0xC data:4byte
lbl_8031BA4C = .bss:0x8031BA4C; // type:object size:0x8C data:4byte
lbl_8031BAD8 = .bss:0x8031BAD8; // type:object size:0x90 data:byte
lbl_8031BB68 = .bss:0x8031BB68; // type:object size:0x64A0 data:4byte
lbl_80322008 = .bss:0x80322008; // type:object size:0x2A70 data:4byte
lbl_80324A78 = .bss:0x80324A78; // type:object size:0xC
lbl_80324A84 = .bss:0x80324A84; // type:object size:0x24AC data:4byte
lbl_80326F30 = .bss:0x80326F30; // type:object size:0x14 data:4byte
lbl_80326F44 = .bss:0x80326F44; // type:object size:0x404
lbl_80327348 = .bss:0x80327348; // type:object size:0x10 data:4byte
lbl_80327358 = .bss:0x80327358; // type:object size:0x10 data:byte
lbl_80327368 = .bss:0x80327368; // type:object size:0x20 data:byte
lbl_80327388 = .bss:0x80327388; // type:object size:0x80
lbl_80327408 = .bss:0x80327408; // type:object size:0x50
lbl_80327458 = .bss:0x80327458; // type:object size:0x28 data:byte
DriveInfo = .bss:0x80327480; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x803274D0; // type:object size:0x44 scope:global data:4byte
lbl_80327520 = .bss:0x80327520; // type:object size:0x20
Scb = .bss:0x80327540; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x80327598; // type:object size:0x100 scope:local data:4byte
Ecb = .bss:0x80327F90; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80328050; // type:object size:0x80 scope:local data:4byte
lbl_803280D0 = .bss:0x803280D0; // type:object size:0xA0
TypeTime = .bss:0x80328170; // type:object size:0x20 scope:local
lbl_80328190 = .bss:0x80328190; // type:object size:0x20
lbl_803281B0 = .bss:0x803281B0; // type:object size:0x40
lbl_803281F0 = .bss:0x803281F0; // type:object size:0x60 data:4byte
CommandList = .bss:0x80328250; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x803282B8; // type:object size:0x28 scope:local
BB2 = .bss:0x80328320; // type:object size:0x20 scope:local
lbl_80328340 = .bss:0x80328340; // type:object size:0x20
DummyCommandBlock = .bss:0x80328360; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x803283B8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x803283D8; // type:object size:0x3F scope:local
block$16 = .bss:0x80328418; // type:object size:0x30 scope:local
lbl_80328448 = .bss:0x80328448; // type:object size:0x148 data:2byte
lbl_80328590 = .bss:0x80328590; // type:object size:0x10
lbl_803285A0 = .bss:0x803285A0; // type:object size:0x40
lbl_803285E0 = .bss:0x803285E0; // type:object size:0x80 data:4byte
lbl_80328660 = .bss:0x80328660; // type:object size:0x80 data:4byte
lbl_803286E0 = .bss:0x803286E0; // type:object size:0x1680 data:4byte
lbl_80329D60 = .bss:0x80329D60; // type:object size:0x1680 data:4byte
lbl_8032B3E0 = .bss:0x8032B3E0; // type:object size:0x600
lbl_8032B9E0 = .bss:0x8032B9E0; // type:object size:0x780 data:4byte
lbl_8032C160 = .bss:0x8032C160; // type:object size:0x40A0
lbl_80330200 = .bss:0x80330200; // type:object size:0x40 data:4byte
lbl_80330240 = .bss:0x80330240; // type:object size:0x11400 data:2byte
lbl_80341640 = .bss:0x80341640; // type:object size:0x1800
lbl_80342E40 = .bss:0x80342E40; // type:object size:0x220 data:4byte
lbl_80343060 = .bss:0x80343060; // type:object size:0x20
gxData = .bss:0x80343080; // type:object size:0x4F8 scope:local
lbl_803435F8 = .bss:0x803435F8; // type:object size:0x528 data:4byte
lbl_80343B20 = .bss:0x80343B20; // type:object size:0x100
lbl_80343C20 = .bss:0x80343C20; // type:object size:0x400
lbl_80344020 = .bss:0x80344020; // type:object size:0x28
gTRKBigEndian = .bss:0x80344048; // type:object size:0x4 scope:global data:4byte
lbl_80344050 = .bss:0x80344050; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x80345A00; // type:object size:0x4 scope:global data:4byte
lbl_80345A04 = .bss:0x80345A04; // type:object size:0x14 data:4byte
lbl_80345A18 = .bss:0x80345A18; // type:object size:0x8 data:4byte
lbl_80345A20 = .bss:0x80345A20; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x80345A28; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80345A2C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80345AD0; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x80345F00; // type:object size:0x94 scope:global data:4byte
lbl_80345F94 = .bss:0x80345F94; // type:object size:0x14
lbl_80345FA8 = .bss:0x80345FA8; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x80345FB0; // type:object size:0x4 scope:local data:4byte
lbl_80345FB8 = .bss:0x80345FB8; // type:object size:0x111C data:4byte
lbl_803470D4 = .bss:0x803470D4; // type:object size:0x110C
lbl_803481E0 = .bss:0x803481E0; // type:object size:0x8 data:byte
fragmentinfo = .bss:0x803481E8; // type:object size:0xC scope:local data:4byte
__atexit_funcs = .bss:0x803481F8; // type:object size:0x100 scope:global
lbl_803482F8 = .bss:0x803482F8; // type:object size:0x38
lbl_80348330 = .bss:0x80348330; // type:object size:0x100
lbl_80348430 = .bss:0x80348430; // type:object size:0x100
lbl_80348530 = .bss:0x80348530; // type:object size:0x100
lbl_80348630 = .bss:0x80348630; // type:object size:0x18
lbl_80348648 = .bss:0x80348648; // type:object size:0x1F18 data:4byte
lbl_8034A560 = .bss:0x8034A560; // type:object size:0x328
lbl_8034A888 = .bss:0x8034A888; // type:object size:0xC
lbl_8034A894 = .bss:0x8034A894; // type:object size:0x32C data:4byte
lbl_8034ABC0 = .bss:0x8034ABC0; // type:object size:0xC
lbl_8034ABCC = .bss:0x8034ABCC; // type:object size:0x33C
lbl_8034AF08 = .bss:0x8034AF08; // type:object size:0xC
lbl_8034AF14 = .bss:0x8034AF14; // type:object size:0x28 data:4byte
lbl_8034AF3C = .bss:0x8034AF3C; // type:object size:0x1C
lbl_8034AF58 = .bss:0x8034AF58; // type:object size:0xC
lbl_8034AF64 = .bss:0x8034AF64; // type:object size:0x11C data:4byte
lbl_8034B080 = .bss:0x8034B080; // type:object size:0x118
lbl_8034B198 = .bss:0x8034B198; // type:object size:0x18 data:4byte
lbl_8034B1C0 = .sdata:0x8034B1C0; // type:object size:0x8
lbl_8034B1C8 = .sdata:0x8034B1C8; // type:object size:0x8
lbl_8034B1D0 = .sdata:0x8034B1D0; // type:object size:0x8
lbl_8034B1D8 = .sdata:0x8034B1D8; // type:object size:0x8
lbl_8034B1E0 = .sdata:0x8034B1E0; // type:object size:0x8
lbl_8034B1E8 = .sdata:0x8034B1E8; // type:object size:0x4
lbl_8034B1EC = .sdata:0x8034B1EC; // type:object size:0x8
lbl_8034B1F4 = .sdata:0x8034B1F4; // type:object size:0xC
lbl_8034B200 = .sdata:0x8034B200; // type:object size:0x8
lbl_8034B208 = .sdata:0x8034B208; // type:object size:0x8
lbl_8034B210 = .sdata:0x8034B210; // type:object size:0x8
lbl_8034B218 = .sdata:0x8034B218; // type:object size:0x8
lbl_8034B220 = .sdata:0x8034B220; // type:object size:0x8
lbl_8034B228 = .sdata:0x8034B228; // type:object size:0x8
lbl_8034B230 = .sdata:0x8034B230; // type:object size:0x8
lbl_8034B238 = .sdata:0x8034B238; // type:object size:0x8
lbl_8034B240 = .sdata:0x8034B240; // type:object size:0x8
lbl_8034B248 = .sdata:0x8034B248; // type:object size:0x8
lbl_8034B250 = .sdata:0x8034B250; // type:object size:0x8
lbl_8034B258 = .sdata:0x8034B258; // type:object size:0x8
lbl_8034B260 = .sdata:0x8034B260; // type:object size:0x8
lbl_8034B268 = .sdata:0x8034B268; // type:object size:0x8
lbl_8034B270 = .sdata:0x8034B270; // type:object size:0x8
lbl_8034B278 = .sdata:0x8034B278; // type:object size:0x8
lbl_8034B280 = .sdata:0x8034B280; // type:object size:0x8
lbl_8034B288 = .sdata:0x8034B288; // type:object size:0x8
lbl_8034B290 = .sdata:0x8034B290; // type:object size:0x8
lbl_8034B298 = .sdata:0x8034B298; // type:object size:0x4 data:4byte
lbl_8034B29C = .sdata:0x8034B29C; // type:object size:0x8
lbl_8034B2A4 = .sdata:0x8034B2A4; // type:object size:0x8
lbl_8034B2AC = .sdata:0x8034B2AC; // type:object size:0x8
lbl_8034B2B4 = .sdata:0x8034B2B4; // type:object size:0x8
lbl_8034B2BC = .sdata:0x8034B2BC; // type:object size:0x8
lbl_8034B2C4 = .sdata:0x8034B2C4; // type:object size:0xC
lbl_8034B2D0 = .sdata:0x8034B2D0; // type:object size:0x8
